Applicant_Income,Credit_Score,Employment_Years,Debt_to_Income_Ratio,Loan_Term,Loan_Amount_Approved
45795,761,4,39.01,20,234285.29
30860,781,4,17.65,30,158616.21
133694,717,18,23.53,25,647394.8
149879,602,4,22.35,30,581774.23
140268,722,17,47.88,15,599112.37
106820,649,12,48.69,15,463762.68
84886,611,17,17.32,10,404817.92
36265,792,10,10.88,10,256228.66
112386,653,1,38.8,15,411486.64
67194,732,18,26.72,30,361945.97
117498,656,18,13.55,15,615909.19
142727,744,14,37.35,10,585024.87
74131,711,15,31.8,15,363611.39
90263,646,12,49.22,15,379488.88
46023,750,4,19.1,30,225334.0
71090,684,3,26.16,25,304204.75
97221,741,12,31.7,10,455956.17
94820,665,7,41.67,30,374962.49
30769,674,11,31.95,15,197549.74
89735,778,1,34.52,15,353507.18
92955,702,6,19.05,25,384688.98
94925,765,15,43.88,10,442273.83
97969,791,15,27.15,10,526124.38
35311,637,19,15.64,20,283321.77
133355,649,11,36.57,10,551589.07
134724,697,2,18.64,25,566114.83
113104,681,14,13.9,20,508475.74
83707,629,2,44.48,20,350928.41
115305,678,4,28.41,15,473512.74
58693,690,17,39.97,15,354779.23
101932,778,3,21.62,10,426889.17
123016,790,13,41.48,20,576549.94
136970,651,9,14.48,15,612469.01
55658,765,7,24.24,25,309901.13
114478,678,15,49.12,15,484978.67
48431,629,11,41.76,15,229126.11
32747,705,2,29.89,20,200597.32
89150,650,15,23.59,20,440851.8
95725,680,14,44.89,30,368089.9
114654,732,11,31.79,25,474571.52
65773,628,3,40.34,20,254085.35
149346,731,17,40.16,10,644782.36
97435,737,12,10.72,25,488722.13
86886,783,15,15.05,25,496924.97
96803,744,16,36.39,20,408862.6
61551,673,5,16.46,25,312038.61
146216,616,6,20.22,20,548267.05
41394,683,19,47.87,15,265590.77
99092,668,5,32.41,30,404845.95
33890,633,3,40.03,15,158996.89
71606,605,1,32.32,20,260135.47
126276,652,6,32.1,20,537551.53
110038,793,15,13.77,15,577593.96
117313,725,2,23.75,10,496441.05
40627,642,3,21.3,10,207662.1
38792,714,17,25.63,10,291110.16
138859,710,12,41.93,20,550966.65
138557,750,18,24.88,25,659083.78
103969,782,15,28.07,20,541292.78
73001,679,12,25.9,25,392328.25
106552,694,16,13.74,15,511319.3
53897,717,8,27.64,30,289939.16
98148,743,14,17.82,25,456990.72
53483,607,17,17.47,10,342612.39
78555,731,8,13.76,20,408334.7
47159,703,15,24.27,15,250227.41
140510,731,14,40.3,10,561791.85
136530,783,18,21.06,15,636111.19
110077,624,7,22.49,30,461360.08
65920,794,3,35.71,20,263169.1
122067,695,12,17.83,20,565541.7
97121,794,3,45.88,30,388553.71
99479,754,14,30.81,20,464804.53
119475,692,15,27.9,25,522259.48
49457,759,14,32.31,15,318541.56
96557,777,7,16.64,10,497601.93
107189,660,17,34.54,30,477994.61
139109,721,12,24.52,25,590679.27
108953,650,4,45.89,10,419340.78
82995,746,9,16.75,10,404923.43
70757,620,6,30.28,30,306600.48
39692,604,16,33.92,25,260164.32
75758,691,2,11.34,10,308398.41
102409,769,8,24.55,10,497643.61
101211,660,11,39.31,25,431444.69
95697,621,13,42.82,20,397171.97
67065,748,17,22.53,10,384643.69
122093,669,8,41.94,15,482848.77
129299,600,18,48.71,25,491846.0
62606,732,18,44.27,10,367744.54
41534,611,14,14.71,30,278640.62
124663,689,15,39.59,15,546567.13
70397,645,6,22.79,10,351354.9
121387,633,11,49.54,15,450202.16
31016,776,13,29.41,15,242964.08
119789,677,1,14.9,20,489325.76
85591,644,6,39.01,15,369322.93
119812,754,9,22.92,20,478420.42
53247,672,8,49.88,25,224920.89
54300,625,11,49.19,20,225346.89
104065,646,19,36.25,30,494443.35
112798,720,9,15.19,10,529157.99
39268,655,17,37.47,25,228048.47
116807,693,12,13.72,25,527527.71
42185,706,14,11.17,30,298431.73
93704,662,15,42.92,20,394011.27
116779,647,16,18.39,10,570045.86
69099,660,1,25.16,20,286294.15
38571,680,10,48.94,15,116447.2
135512,625,8,23.47,20,551724.21
68044,635,18,21.86,25,353721.22
81214,600,1,46.73,10,245010.46
91228,607,2,14.43,20,360552.46
144752,712,1,40.38,10,540400.62
78984,698,1,49.52,10,320314.78
70774,779,9,46.05,15,325284.93
32568,646,13,36.07,15,188591.98
